Cpd,CATS2D_09_DA_me,C-012_me,VE1sign_D/Dt_bt,F08[C-O]_me,C-012_at,VE2_D/Dt_me,SpMAD_AEA(dm)_bt,S-109_bt,GATS3p_at,HyWi_B(s)_bt
403,0.115384615,-0.230769231,0.069818391,4.153846154,-0.080357143,-0.020884615,-0.054367816,-0.333333333,0.013930804,-0.014942529
1211,-0.884615385,-0.230769231,0.12467037,-1.846153846,0,0.018115385,-0.100873016,-0.53968254,0.011294118,-0.860767196
830,-0.796766744,-0.064665127,-0.10632963,-2.069284065,-0.080357143,-0.001775982,0.089126984,0.46031746,0.041930804,-0.080767196
391,-2.166666667,-0.333333333,-0.177181609,-2,-0.080357143,0.014,-0.084367816,-0.333333333,0.148930804,-0.144942529
1819,-0.884615385,-0.230769231,-0.13752963,1.153846154,0,-0.015884615,-0.130873016,-0.53968254,0.001294118,-0.490767196
155,-0.796766744,-0.064665127,-0.208181609,-2.069284065,-0.080357143,0.041224018,-0.034367816,-0.333333333,0.078930804,-0.474942529
518,0.203233256,-0.064665127,-0.15762963,-1.069284065,-0.080357143,0.043224018,-0.080873016,-0.53968254,0.071930804,-0.700767196
462,0.203233256,-0.064665127,-0.19592963,0.930715935,-0.080357143,-0.005775982,0.039126984,0.46031746,-0.101069196,0.059232804
1330,-0.884615385,-0.230769231,0.21667037,0.153846154,0,-0.001884615,-0.030873016,-0.53968254,0.011294118,-0.410767196
860,-0.796766744,-0.064665127,-0.06932963,-2.069284065,-0.080357143,-0.007775982,0.019126984,0.46031746,-0.099069196,-0.120767196
240,-0.796766744,-0.064665127,0.378818391,1.930715935,-0.080357143,0.020224018,0.025632184,-0.333333333,-0.076069196,0.055057471
1609,2.203233256,-0.064665127,-0.17002963,3.930715935,-0.080357143,0.025224018,-0.040873016,-0.53968254,-0.009069196,-0.410767196
590,-0.796766744,-0.064665127,0.01067037,-1.069284065,-0.080357143,-0.010775982,0.019126984,0.46031746,-0.106069196,0.629232804
541,-0.796766744,-0.064665127,0.05967037,3.930715935,-0.080357143,0.011224018,0.009126984,-0.53968254,0.098930804,-0.260767196
1368,-0.884615385,-0.230769231,-0.14492963,2.153846154,0,0.001115385,-0.040873016,-0.53968254,0.111294118,0.059232804
1730,-0.884615385,-0.230769231,-0.16702963,0.153846154,0,-0.008884615,0.019126984,-0.53968254,-0.008705882,-0.150767196
1949,-0.884615385,-0.230769231,0.10567037,3.153846154,-0.080357143,-0.009884615,0.039126984,-0.53968254,0.328930804,-0.400767196
1979,-0.884615385,-0.230769231,0.57767037,2.153846154,0,0.005115385,-0.040873016,-0.53968254,-0.195705882,-0.340767196
1793,-0.884615385,-0.230769231,-0.03132963,0.153846154,0,-0.019884615,-0.080873016,-0.53968254,0.131294118,-0.250767196
406,-0.884615385,-0.230769231,0.015818391,2.153846154,-0.080357143,-0.016884615,-0.064367816,-0.333333333,0.001930804,-0.354942529
620,-0.796766744,-0.064665127,0.14067037,-1.069284065,-0.080357143,0.022224018,0.029126984,-0.53968254,0.043930804,-0.260767196
1516,-1.166666667,-0.333333333,0.001818391,1,-0.080357143,0.01,-0.064367816,-0.333333333,0.108930804,-0.064942529
1677,-1.166666667,-0.333333333,-0.21230963,-5,-0.080357143,0.018,-0.000873016,-0.53968254,0.188930804,-0.450767196
1757,1.115384615,-0.230769231,0.29167037,5.153846154,0,-0.012884615,-0.010873016,-0.53968254,0.071294118,0.049232804
823,2.203233256,-0.064665127,0.05067037,5.930715935,-0.080357143,-0.021775982,-0.000873016,-0.53968254,-0.011069196,0.059232804
982,-0.796766744,-0.064665127,-0.06732963,-1.069284065,-0.080357143,-0.009775982,0.019126984,0.46031746,-0.053069196,0.279232804
1691,-2.166666667,-0.333333333,-0.01732963,-6,-0.080357143,0.025,-0.020873016,-0.53968254,0.138930804,-0.250767196
1020,-0.796766744,-0.064665127,-0.08632963,-1.069284065,-0.080357143,0.004224018,0.009126984,0.46031746,-0.144069196,-0.230767196
1928,-0.884615385,-0.230769231,0.14167037,-1.846153846,0,0.026115385,-0.000873016,-0.53968254,0.101294118,-0.490767196
1397,-0.884615385,-0.230769231,0.13367037,-1.846153846,0,0.010115385,-0.080873016,-0.53968254,0.041294118,-0.710767196
135,-0.796766744,-0.064665127,-0.277181609,-1.069284065,-0.080357143,0.019224018,-0.044367816,-0.333333333,0.428930804,-0.114942529
1942,-0.884615385,-0.230769231,-0.09532963,0.153846154,0,0.035115385,-0.110873016,-0.53968254,-0.137705882,-0.820767196
1304,-0.884615385,-0.230769231,0.04967037,-1.846153846,0,0.011115385,-0.070873016,-0.53968254,0.131294118,-0.740767196
1646,0.203233256,-0.064665127,-0.10832963,1.930715935,-0.080357143,0.030224018,-0.030873016,-0.53968254,0.128930804,-0.560767196
1403,0.115384615,-0.230769231,0.19567037,4.153846154,-0.080357143,-0.024884615,-0.090873016,-0.53968254,0.037930804,-0.090767196
1749,-0.884615385,-0.230769231,-0.19842963,-1.846153846,0,0.051115385,-0.040873016,-0.53968254,0.091294118,-0.880767196
408,-0.884615385,-0.230769231,-0.173181609,1.153846154,-0.080357143,-0.018884615,-0.034367816,-0.333333333,0.138930804,-0.364942529
91,-0.796766744,-0.064665127,-0.210181609,-2.069284065,-0.080357143,0.051224018,-0.094367816,-0.333333333,0.045930804,-0.654942529
125,0.203233256,0.935334873,-0.111181609,-2.069284065,0.919642857,0.031224018,0.015632184,-0.333333333,-0.007069196,-0.204942529
154,-0.796766744,-0.064665127,-0.297881609,-1.069284065,-0.080357143,0.014224018,-0.014367816,-0.333333333,0.418930804,0.105057471
1234,0.115384615,-0.230769231,0.13467037,0.153846154,0,0.010115385,-0.040873016,-0.53968254,-0.018705882,-0.220767196
1789,-0.884615385,-0.230769231,-0.03732963,2.153846154,0,0.006115385,-0.050873016,-0.53968254,0.031294118,-0.300767196
891,-0.796766744,-0.064665127,0.03967037,1.930715935,-0.080357143,0.002224018,-0.030873016,-0.53968254,0.072930804,-0.490767196
825,-0.796766744,-0.064665127,-0.09232963,-1.069284065,-0.080357143,-0.007775982,0.029126984,0.46031746,-0.051069196,0.159232804
1185,-0.884615385,-0.230769231,0.05067037,-1.846153846,0,0.018115385,-0.080873016,-0.53968254,0.121294118,-0.760767196
1807,0.115384615,-0.230769231,-0.09432963,1.153846154,0,0.010115385,-0.060873016,-0.53968254,0.001294118,-0.350767196
492,-0.796766744,-0.064665127,-0.04332963,0.930715935,-0.080357143,0.021224018,0.049126984,-0.53968254,0.050930804,-0.500767196
455,1.203233256,-0.064665127,0.10567037,-0.069284065,-0.080357143,-0.018775982,0.009126984,-0.53968254,-0.036069196,0.099232804
1776,1.115384615,-0.230769231,0.24667037,7.153846154,0,-0.024884615,-0.030873016,-0.53968254,-0.039705882,0.119232804
49,0.203233256,-0.064665127,0.064818391,1.930715935,-0.080357143,0.026224018,-0.074367816,-0.333333333,0.108930804,-0.404942529
1369,-0.884615385,-0.230769231,-0.18072963,1.153846154,-0.080357143,-0.014884615,-0.030873016,-0.53968254,-0.008069196,-0.460767196
523,-0.796766744,-0.064665127,-0.01732963,-2.069284065,-0.080357143,0.050224018,-0.050873016,-0.53968254,0.178930804,-0.630767196
2034,-0.884615385,-0.230769231,0.12567037,0.153846154,0,0.013115385,-0.030873016,-0.53968254,0.201294118,-0.640767196
170,0.203233256,-0.064665127,0.444818391,0.930715935,-0.080357143,0.023224018,-0.004367816,0.666666667,-0.049069196,-0.194942529
1787,-0.884615385,-0.230769231,0.18467037,4.153846154,-0.080357143,-0.014884615,-0.000873016,-0.53968254,0.228930804,-0.310767196
376,0.833333333,-0.333333333,-0.181181609,-4,-0.080357143,0.032,-0.034367816,-0.333333333,0.074930804,-0.404942529
1577,-2.166666667,-0.333333333,-0.219181609,-4,-0.080357143,0.032,0.065632184,-0.333333333,0.108930804,-0.164942529
1642,0.203233256,-0.064665127,0.03567037,1.930715935,-0.080357143,0.007224018,-0.050873016,-0.53968254,0.118930804,-0.480767196
337,0.203233256,-0.064665127,0.163818391,2.930715935,-0.080357143,0.010224018,-0.054367816,-0.333333333,-0.032069196,-0.004942529
493,-0.796766744,-0.064665127,-0.04532963,-2.069284065,-0.080357143,0.004224018,0.039126984,0.46031746,-0.127069196,-0.070767196
719,-0.796766744,-0.064665127,-0.05832963,-2.069284065,-0.080357143,0.001224018,0.049126984,0.46031746,-0.153069196,0.199232804
284,-0.796766744,-0.064665127,0.384818391,1.930715935,-0.080357143,0.024224018,0.025632184,-0.333333333,-0.072069196,-0.074942529
948,-0.796766744,-0.064665127,-0.06432963,-3.069284065,-0.080357143,0.113224018,-0.080873016,-0.53968254,0.148930804,-1.170767196
286,-0.796766744,-0.064665127,0.004818391,-0.069284065,-0.080357143,0.015224018,-0.024367816,-0.333333333,0.138930804,0.005057471
1664,0.833333333,-0.333333333,-0.20802963,0,-0.080357143,0.02,-0.000873016,-0.53968254,0.012930804,-0.490767196
953,-0.796766744,-0.064665127,-0.06732963,-1.069284065,-0.080357143,-0.009775982,0.019126984,0.46031746,-0.074069196,0.289232804
437,-0.796766744,-0.064665127,0.06767037,2.930715935,-0.080357143,-0.018775982,-0.020873016,-0.53968254,0.016930804,-0.030767196
1689,-2.166666667,-0.333333333,0.10867037,3,-0.080357143,-0.003,-0.020873016,-0.53968254,0.108930804,-0.020767196
1872,-0.884615385,-0.230769231,0.13767037,0.153846154,0,0.008115385,-0.050873016,-0.53968254,0.211294118,-0.610767196
1225,1.115384615,-0.230769231,-0.09832963,2.153846154,0,-0.011884615,-0.050873016,-0.53968254,0.061294118,-0.320767196
255,-0.796766744,-0.064665127,-0.248181609,-2.069284065,-0.080357143,0.029224018,-0.104367816,-0.333333333,0.039930804,-0.344942529
1859,-0.884615385,-0.230769231,0.04067037,-0.846153846,0,0.001115385,-0.020873016,-0.53968254,-0.113705882,-0.190767196
1423,-0.884615385,-0.230769231,0.13467037,1.153846154,0,0.003115385,-0.050873016,-0.53968254,0.051294118,-0.490767196
556,-0.796766744,-0.064665127,0.14267037,0.930715935,-0.080357143,-0.015775982,0.019126984,0.46031746,-0.056069196,0.039232804
803,-0.796766744,-0.064665127,-0.13032963,-1.069284065,-0.080357143,-0.012775982,0.009126984,0.46031746,-0.084069196,0.309232804
1739,1.115384615,-0.230769231,-0.20866963,5.153846154,0,-0.005884615,-0.010873016,-0.53968254,0.011294118,-0.360767196
1277,-0.884615385,-0.230769231,0.15567037,0.153846154,0,0.006115385,-0.040873016,-0.53968254,0.061294118,-0.500767196
845,-0.796766744,0.935334873,0.02467037,-1.069284065,0.919642857,-0.011775982,0.029126984,0.46031746,-0.093069196,0.629232804
1450,0.115384615,-0.230769231,-0.20738963,0.153846154,0,0.013115385,-0.030873016,-0.53968254,-0.030705882,-0.570767196
1765,0.115384615,-0.230769231,0.06567037,0.153846154,0,-0.005884615,-0.010873016,-0.53968254,0.181294118,-0.060767196
399,1.115384615,0.769230769,-0.088181609,2.153846154,0.919642857,0.003115385,0.025632184,-0.333333333,-0.014069196,-0.104942529
358,0.203233256,-0.064665127,0.025818391,1.930715935,-0.080357143,0.023224018,-0.064367816,-0.333333333,0.023930804,-0.394942529
256,0.203233256,0.935334873,-0.375081609,3.930715935,0.919642857,-0.005775982,0.045632184,-0.333333333,-0.105069196,-0.094942529
254,0.203233256,-0.064665127,-0.185181609,-2.069284065,-0.080357143,0.055224018,-0.024367816,-0.333333333,0.228930804,-0.554942529
1669,-2.166666667,-0.333333333,0.02167037,-5,-0.080357143,0.019,0.079126984,-0.53968254,0.148930804,-0.050767196
1166,0.115384615,-0.230769231,0.10867037,3.153846154,-0.080357143,-0.017884615,-0.020873016,-0.53968254,0.029930804,-0.230767196
345,-0.796766744,-0.064665127,-0.246181609,-3.069284065,-0.080357143,0.037224018,-0.074367816,-0.333333333,0.228930804,-0.644942529
821,-0.796766744,-0.064665127,-0.14652963,-1.069284065,-0.080357143,-0.011775982,0.009126984,0.46031746,0.078930804,-0.000767196
56,-0.796766744,-0.064665127,-0.193181609,-2.069284065,-0.080357143,0.098224018,-0.074367816,-0.333333333,0.168930804,-0.704942529
291,-0.796766744,-0.064665127,-0.297881609,-1.069284065,-0.080357143,0.014224018,-0.014367816,-0.333333333,0.358930804,0.085057471
2006,-0.884615385,-0.230769231,-0.05532963,-1.846153846,0,0.032115385,0.019126984,-0.53968254,-0.104705882,-0.590767196
357,-0.796766744,-0.064665127,-0.237181609,-0.069284065,-0.080357143,-0.000775982,-0.004367816,0.666666667,-0.057069196,0.055057471
407,0.115384615,-0.230769231,-0.048181609,1.153846154,-0.080357143,-0.023884615,-0.044367816,-0.333333333,-0.054069196,-0.094942529
1306,0.115384615,-0.230769231,0.15467037,0.153846154,0,0.009115385,-0.040873016,-0.53968254,-0.018705882,-0.220767196
549,-0.796766744,-0.064665127,-0.10832963,-1.069284065,-0.080357143,0.067224018,-0.060873016,-0.53968254,0.428930804,-0.820767196
1945,0.115384615,-0.230769231,-0.09532963,0.153846154,0,0.035115385,-0.110873016,-0.53968254,-0.154705882,-0.790767196
157,-0.796766744,-0.064665127,-0.221181609,-2.069284065,-0.080357143,0.004224018,0.095632184,0.666666667,-0.114069196,0.075057471
1734,-0.884615385,-0.230769231,0.08967037,0.153846154,0,0.030115385,-0.120873016,-0.53968254,0.021294118,-0.940767196
5,-0.796766744,-0.064665127,-0.131181609,-3.069284065,-0.080357143,0.031224018,-0.044367816,-0.333333333,0.158930804,-0.384942529
1743,0.115384615,-0.230769231,0.17167037,-0.846153846,0,-0.008884615,-0.030873016,-0.53968254,-0.008705882,-0.080767196
1762,0.115384615,-0.230769231,-0.06932963,2.153846154,0,0.006115385,-0.070873016,-0.53968254,0.011294118,-0.250767196
997,-0.796766744,-0.064665127,0.24867037,-2.069284065,-0.080357143,0.014224018,0.029126984,-0.53968254,0.158930804,-0.230767196
573,-0.796766744,0.935334873,-0.01332963,1.930715935,0.919642857,-0.005775982,-0.010873016,-0.53968254,0.128930804,-0.070767196
901,-0.796766744,-0.064665127,0.00867037,-1.069284065,-0.080357143,-0.015775982,-0.000873016,0.46031746,-0.110069196,0.639232804
1037,-0.796766744,-0.064665127,-0.18672963,-2.069284065,-0.080357143,0.000224018,0.019126984,0.46031746,-0.062069196,0.219232804
1711,-2.166666667,-0.333333333,0.18467037,-6,-0.080357143,0.01,-0.020873016,-0.53968254,0.138930804,0.109232804
1988,-0.884615385,-0.230769231,0.13367037,2.153846154,0,-0.023884615,-0.010873016,-0.53968254,0.021294118,-0.540767196
608,-0.796766744,-0.064665127,-0.15242963,-1.069284065,-0.080357143,-0.009775982,-0.000873016,0.46031746,0.036930804,-0.000767196
716,0.203233256,1.935334873,0.04667037,-2.069284065,1.919642857,0.019224018,0.039126984,-0.53968254,0.098930804,-0.010767196
326,-0.796766744,-0.064665127,-0.221181609,-1.069284065,-0.080357143,0.016224018,-0.014367816,-0.333333333,0.228930804,-0.084942529
193,-0.796766744,-0.064665127,-0.175181609,0.930715935,-0.080357143,0.002224018,-0.004367816,-0.333333333,0.378930804,0.415057471
1984,-0.884615385,-0.230769231,0.22067037,2.153846154,0,-0.010884615,-0.050873016,-0.53968254,-0.186705882,-0.040767196
950,1.203233256,-0.064665127,0.07067037,3.930715935,-0.080357143,-0.011775982,-0.020873016,-0.53968254,0.138930804,-0.080767196
658,-0.796766744,-0.064665127,0.04767037,-1.069284065,-0.080357143,-0.010775982,0.019126984,0.46031746,0.004930804,0.359232804
261,-0.796766744,-0.064665127,-0.275181609,-1.069284065,-0.080357143,0.011224018,0.005632184,-0.333333333,0.218930804,-0.024942529
828,-0.796766744,-0.064665127,-0.15942963,-1.069284065,-0.080357143,-0.007775982,0.049126984,0.46031746,-0.068069196,-0.020767196
189,1.203233256,-0.064665127,-0.338281609,-0.069284065,-0.080357143,0.000224018,-0.094367816,-0.333333333,0.078930804,0.465057471
1419,-0.884615385,-0.230769231,-0.13762963,1.153846154,0,0.005115385,-0.020873016,-0.53968254,0.121294118,-0.500767196
1954,0.115384615,-0.230769231,0.19567037,1.153846154,0,-0.004884615,-0.040873016,-0.53968254,-0.052705882,-0.140767196
667,-0.796766744,-0.064665127,-0.07032963,-2.069284065,-0.080357143,-0.001775982,0.019126984,0.46031746,-0.130069196,0.209232804
1032,0.203233256,-0.064665127,0.19267037,1.930715935,-0.080357143,-0.007775982,-0.040873016,-0.53968254,0.006930804,0.119232804
410,0.115384615,-0.230769231,-0.042181609,5.153846154,-0.080357143,0.009115385,0.015632184,-0.333333333,0.218930804,-0.164942529
1246,0.115384615,-0.230769231,-0.13962963,2.153846154,0,-0.000884615,-0.070873016,-0.53968254,0.021294118,0.189232804
1636,2.203233256,-0.064665127,-0.02532963,7.930715935,-0.080357143,0.040224018,-0.080873016,-0.53968254,0.098930804,-0.260767196
129,-0.796766744,-0.064665127,-0.066181609,-3.069284065,-0.080357143,0.055224018,-0.074367816,-0.333333333,0.248930804,-0.434942529
1153,-0.884615385,-0.230769231,0.23067037,0.153846154,0,-0.020884615,-0.080873016,-0.53968254,-0.148705882,-0.260767196
1929,1.115384615,-0.230769231,-0.14732963,1.153846154,0,-0.013884615,-0.060873016,-0.53968254,-0.046705882,-0.220767196
534,1.203233256,-0.064665127,-0.09132963,-0.069284065,-0.080357143,0.001224018,0.049126984,-0.53968254,0.248930804,-0.290767196
1178,2.115384615,-0.230769231,-0.08332963,3.153846154,0,-0.002884615,-0.040873016,-0.53968254,0.041294118,-0.360767196
1455,-0.884615385,-0.230769231,0.08567037,2.153846154,0,-0.020884615,0.099126984,-0.53968254,-0.101705882,-0.070767196
552,-0.796766744,-0.064665127,0.05467037,-1.069284065,-0.080357143,-0.010775982,0.049126984,0.46031746,0.002930804,0.389232804
305,-0.796766744,-0.064665127,-0.266181609,-3.069284065,-0.080357143,0.024224018,-0.084367816,-0.333333333,0.188930804,-0.464942529
1016,-0.796766744,-0.064665127,0.24867037,-2.069284065,-0.080357143,0.014224018,0.029126984,-0.53968254,0.158930804,-0.230767196
1510,0.203233256,-0.064665127,-0.383541609,0.930715935,-0.080357143,0.008224018,-0.094367816,-0.333333333,0.098930804,0.325057471
1180,1.115384615,-0.230769231,-0.09532963,2.153846154,0,-0.007884615,-0.040873016,-0.53968254,-0.076705882,-0.260767196
1127,-2.166666667,-0.333333333,0.17467037,1,-0.080357143,0.009,-0.090873016,-0.53968254,0.128930804,-0.230767196
861,-0.796766744,-0.064665127,0.14067037,-2.069284065,-0.080357143,0.022224018,0.029126984,-0.53968254,0.049930804,-0.280767196
630,-0.796766744,-0.064665127,-0.08332963,-1.069284065,-0.080357143,-0.013775982,0.019126984,0.46031746,-0.045069196,0.459232804
1339,-0.884615385,-0.230769231,0.07467037,-1.846153846,0,0.005115385,-0.080873016,-0.53968254,-0.008705882,-0.020767196
1213,-0.884615385,-0.230769231,-0.16922963,0.153846154,0,0.015115385,-0.190873016,-0.53968254,-0.055705882,-0.920767196
602,-0.796766744,-0.064665127,-0.07032963,-2.069284065,-0.080357143,-0.001775982,0.019126984,0.46031746,-0.130069196,0.209232804
731,-0.796766744,-0.064665127,-0.07032963,-1.069284065,-0.080357143,-0.001775982,0.049126984,0.46031746,-0.003069196,-0.100767196
1251,0.115384615,-0.230769231,-0.00432963,-1.846153846,0,-0.000884615,-0.080873016,-0.53968254,0.091294118,-0.360767196
295,0.203233256,0.935334873,-0.197181609,-2.069284065,0.919642857,0.039224018,0.065632184,-0.333333333,-0.015069196,-0.254942529
131,-0.796766744,-0.064665127,-0.272181609,0.930715935,-0.080357143,0.006224018,0.005632184,-0.333333333,0.348930804,0.215057471
1259,2.115384615,-0.230769231,-0.10632963,4.153846154,0,-0.015884615,-0.030873016,-0.53968254,-0.041705882,0.079232804
90,-0.796766744,-0.064665127,-0.269181609,-3.069284065,-0.080357143,0.054224018,-0.034367816,-0.333333333,0.108930804,-0.714942529
2009,-0.884615385,-0.230769231,-0.16592963,2.153846154,0,0.001115385,0.109126984,-0.53968254,-0.018705882,-0.100767196
250,-0.796766744,-0.064665127,-0.182181609,-1.069284065,-0.080357143,0.009224018,-0.004367816,-0.333333333,0.338930804,0.255057471
607,0.203233256,-0.064665127,-0.16662963,0.930715935,-0.080357143,-0.013775982,0.019126984,0.46031746,0.108930804,0.079232804
749,0.203233256,-0.064665127,0.10567037,2.930715935,-0.080357143,0.006224018,-0.030873016,-0.53968254,0.014930804,-0.150767196
1802,0.115384615,-0.230769231,0.24967037,1.153846154,0,-0.023884615,-0.040873016,-0.53968254,0.021294118,0.069232804
102,-0.796766744,-0.064665127,0.203818391,-0.069284065,-0.080357143,0.035224018,0.025632184,-0.333333333,-0.014069196,-0.544942529
1278,-0.884615385,-0.230769231,0.09767037,2.153846154,0,-0.020884615,-0.070873016,-0.53968254,0.141294118,-0.400767196
1015,1.203233256,-0.064665127,0.19167037,2.930715935,-0.080357143,-0.011775982,-0.060873016,-0.53968254,0.009930804,-0.160767196
122,-0.796766744,-0.064665127,-0.240181609,-3.069284065,-0.080357143,0.046224018,-0.084367816,-0.333333333,0.108930804,-0.694942529
1012,1.203233256,-0.064665127,0.11667037,-0.069284065,-0.080357143,-0.006775982,-0.050873016,-0.53968254,0.066930804,-0.390767196
355,-0.796766744,-0.064665127,-0.240181609,-3.069284065,-0.080357143,0.113224018,-0.124367816,-0.333333333,0.138930804,-0.864942529
882,-0.796766744,-0.064665127,-0.07432963,-1.069284065,-0.080357143,-0.000775982,0.019126984,0.46031746,-0.124069196,-0.020767196
149,-0.796766744,-0.064665127,-0.175181609,-1.069284065,-0.080357143,0.006224018,0.005632184,-0.333333333,0.368930804,0.495057471
1188,-0.884615385,-0.230769231,-0.04632963,-1.846153846,0,0.036115385,-0.070873016,-0.53968254,0.081294118,-1.150767196
1922,0.115384615,-0.230769231,0.20867037,0.153846154,0,-0.006884615,-0.030873016,-0.53968254,0.141294118,-0.210767196
1562,-1.166666667,-0.333333333,-0.290181609,-2,-0.080357143,0.017,-0.024367816,-0.333333333,0.098930804,-0.094942529
246,-0.796766744,-0.064665127,-0.160181609,-3.069284065,-0.080357143,0.039224018,-0.074367816,-0.333333333,0.078930804,-0.694942529
167,0.203233256,-0.064665127,0.040818391,0.930715935,-0.080357143,0.030224018,-0.064367816,-0.333333333,-0.115069196,-0.414942529
490,-0.796766744,-0.064665127,-0.06832963,-2.069284065,-0.080357143,-0.003775982,-0.000873016,0.46031746,-0.059069196,-0.140767196
1381,1.115384615,-0.230769231,-0.11432963,-0.846153846,0,-0.025884615,-0.040873016,-0.53968254,0.171294118,-0.030767196
1433,-0.884615385,-0.230769231,0.21467037,0.153846154,0,0.006115385,-0.040873016,-0.53968254,-0.213705882,-0.370767196
926,0.203233256,-0.064665127,-0.01932963,-2.069284065,-0.080357143,0.075224018,-0.090873016,-0.53968254,0.020930804,-0.660767196
174,-0.796766744,-0.064665127,-0.277181609,-1.069284065,-0.080357143,0.019224018,-0.034367816,-0.333333333,0.408930804,0.055057471
311,-0.796766744,-0.064665127,0.343818391,2.930715935,-0.080357143,0.019224018,0.005632184,-0.333333333,-0.034069196,-0.244942529
1835,-0.884615385,-0.230769231,-0.21343963,-1.846153846,0,-0.001884615,-0.090873016,-0.53968254,0.031294118,-0.460767196
539,1.203233256,-0.064665127,0.06967037,0.930715935,-0.080357143,0.041224018,-0.060873016,-0.53968254,-0.048069196,-0.570767196
606,0.203233256,-0.064665127,-0.07432963,0.930715935,-0.080357143,-0.000775982,0.019126984,0.46031746,-0.107069196,-0.000767196
699,-0.796766744,-0.064665127,-0.04532963,-2.069284065,-0.080357143,0.004224018,0.099126984,0.46031746,-0.114069196,-0.120767196
1900,-0.884615385,-0.230769231,-0.17322963,4.153846154,0,0.014115385,0.129126984,-0.53968254,-0.035705882,-0.150767196
1506,-0.796766744,-0.064665127,-0.211181609,-2.069284065,-0.080357143,0.034224018,-0.024367816,-0.333333333,0.078930804,-0.214942529
1549,-2.166666667,-0.333333333,-0.382211609,-6,-0.080357143,0.055,-0.084367816,-0.333333333,-0.056069196,-0.754942529
1772,-0.884615385,-0.230769231,-0.20859963,0.153846154,0,0.017115385,-0.130873016,-0.53968254,0.091294118,-0.950767196
470,-0.796766744,-0.064665127,-0.15112963,-0.069284065,-0.080357143,-0.000775982,0.029126984,0.46031746,-0.023069196,-0.040767196
851,-0.796766744,-0.064665127,-0.10632963,0.930715935,-0.080357143,-0.001775982,-0.010873016,0.46031746,-0.190069196,0.139232804
1151,-0.884615385,-0.230769231,0.16467037,-0.846153846,0,0.007115385,-0.090873016,-0.53968254,0.051294118,-0.610767196
423,0.115384615,-0.230769231,-0.096181609,0.153846154,-0.080357143,0.011115385,-0.094367816,-0.333333333,0.108930804,-0.454942529
1705,-1.166666667,-0.333333333,-0.15792963,-2,-0.080357143,0.041,-0.100873016,-0.53968254,0.308930804,-0.510767196
636,-0.796766744,-0.064665127,-0.14602963,-1.069284065,-0.080357143,-0.007775982,0.029126984,0.46031746,-0.104069196,0.359232804
41,0.203233256,-0.064665127,0.118818391,-0.069284065,-0.080357143,0.005224018,-0.054367816,-0.333333333,0.098930804,-0.014942529
1887,0.115384615,-0.230769231,0.32767037,4.153846154,0,0.008115385,-0.040873016,-0.53968254,-0.107705882,-0.230767196
